sudo: a terminal is required to read the password; either use the -S option to read from standard input or configure an askpass helper
  0%|          | 0/10 [00:00<?, ?it/s]
 64%|██████▍   | 6401/10000 [09:03<07:50,  7.65it/s]
 64%|██████▍   | 6403/10000 [09:03<06:52,  8.73it/s]
 64%|██████▍   | 6405/10000 [09:03<06:14,  9.61it/s]
 64%|██████▍   | 6407/10000 [09:04<05:48, 10.30it/s]
 64%|██████▍   | 6409/10000 [09:04<05:24, 11.07it/s]
 64%|██████▍   | 6411/10000 [09:04<05:13, 11.45it/s]
 64%|██████▍   | 6413/10000 [09:04<05:04, 11.76it/s]
 64%|██████▍   | 6415/10000 [09:04<04:53, 12.19it/s]
 64%|██████▍   | 6417/10000 [09:04<04:47, 12.44it/s]
 64%|██████▍   | 6419/10000 [09:05<04:46, 12.48it/s]
 64%|██████▍   | 6421/10000 [09:05<04:44, 12.60it/s]
 64%|██████▍   | 6423/10000 [09:05<04:35, 12.97it/s]
 64%|██████▍   | 6425/10000 [09:05<04:36, 12.94it/s]
 64%|██████▍   | 6427/10000 [09:05<04:39, 12.80it/s]
 64%|██████▍   | 6429/10000 [09:05<04:37, 12.87it/s]
 64%|██████▍   | 6431/10000 [09:05<04:38, 12.81it/s]
 64%|██████▍   | 6433/10000 [09:06<04:39, 12.74it/s]
 64%|██████▍   | 6435/10000 [09:06<04:43, 12.60it/s]
 64%|██████▍   | 6437/10000 [09:06<04:43, 12.57it/s]
 64%|██████▍   | 6439/10000 [09:06<04:43, 12.54it/s]
 64%|██████▍   | 6441/10000 [09:06<04:49, 12.27it/s]
 64%|██████▍   | 6443/10000 [09:06<04:53, 12.10it/s]
 64%|██████▍   | 6445/10000 [09:07<04:48, 12.32it/s]
 64%|██████▍   | 6447/10000 [09:07<04:48, 12.30it/s]
 64%|██████▍   | 6449/10000 [09:07<04:49, 12.27it/s]
 65%|██████▍   | 6451/10000 [09:07<07:26,  7.94it/s]
 65%|██████▍   | 6453/10000 [09:08<06:25,  9.19it/s]
 65%|██████▍   | 6455/10000 [09:08<05:56,  9.94it/s]
 65%|██████▍   | 6457/10000 [09:08<05:35, 10.55it/s]
 65%|██████▍   | 6459/10000 [09:08<05:16, 11.19it/s]
 65%|██████▍   | 6461/10000 [09:08<05:10, 11.41it/s]
 65%|██████▍   | 6463/10000 [09:08<05:02, 11.71it/s]
 65%|██████▍   | 6465/10000 [09:08<04:55, 11.96it/s]
 65%|██████▍   | 6467/10000 [09:09<04:53, 12.05it/s]
 65%|██████▍   | 6469/10000 [09:09<04:47, 12.28it/s]
 65%|██████▍   | 6471/10000 [09:09<04:48, 12.22it/s]
 65%|██████▍   | 6473/10000 [09:09<04:45, 12.35it/s]
 65%|██████▍   | 6475/10000 [09:09<04:45, 12.33it/s]
 65%|██████▍   | 6477/10000 [09:09<04:43, 12.42it/s]
 65%|██████▍   | 6479/10000 [09:10<04:42, 12.45it/s]
 65%|██████▍   | 6481/10000 [09:10<04:43, 12.43it/s]
 65%|██████▍   | 6483/10000 [09:10<04:44, 12.37it/s]
 65%|██████▍   | 6485/10000 [09:10<04:41, 12.50it/s]
 65%|██████▍   | 6487/10000 [09:10<04:44, 12.34it/s]
 65%|██████▍   | 6489/10000 [09:10<04:42, 12.44it/s]
 65%|██████▍   | 6491/10000 [09:11<04:42, 12.43it/s]
 65%|██████▍   | 6493/10000 [09:11<04:41, 12.46it/s]
 65%|██████▍   | 6495/10000 [09:11<04:43, 12.35it/s]
 65%|██████▍   | 6497/10000 [09:11<04:46, 12.23it/s]
 65%|██████▍   | 6499/10000 [09:11<04:41, 12.45it/s]
 65%|██████▌   | 6501/10000 [09:12<07:25,  7.85it/s]
 65%|██████▌   | 6503/10000 [09:12<06:29,  8.98it/s]
 65%|██████▌   | 6505/10000 [09:12<05:48, 10.03it/s]
 65%|██████▌   | 6507/10000 [09:12<05:29, 10.59it/s]
 65%|██████▌   | 6509/10000 [09:12<05:08, 11.33it/s]
 65%|██████▌   | 6511/10000 [09:12<05:00, 11.62it/s]
 65%|██████▌   | 6513/10000 [09:13<04:56, 11.78it/s]
 65%|██████▌   | 6515/10000 [09:13<04:54, 11.84it/s]
 65%|██████▌   | 6517/10000 [09:13<04:57, 11.72it/s]
 65%|██████▌   | 6519/10000 [09:13<04:58, 11.68it/s]
 65%|██████▌   | 6521/10000 [09:13<04:54, 11.81it/s]
 65%|██████▌   | 6523/10000 [09:13<04:48, 12.05it/s]
 65%|██████▌   | 6525/10000 [09:14<04:44, 12.22it/s]
 65%|██████▌   | 6527/10000 [09:14<04:43, 12.25it/s]
 65%|██████▌   | 6529/10000 [09:14<04:40, 12.39it/s]
 65%|██████▌   | 6531/10000 [09:14<04:48, 12.03it/s]
 65%|██████▌   | 6533/10000 [09:14<04:55, 11.73it/s]
 65%|██████▌   | 6535/10000 [09:14<04:56, 11.69it/s]
 65%|██████▌   | 6537/10000 [09:15<04:49, 11.95it/s]
 65%|██████▌   | 6539/10000 [09:15<04:46, 12.09it/s]
 65%|██████▌   | 6541/10000 [09:15<04:42, 12.25it/s]
 65%|██████▌   | 6543/10000 [09:15<04:41, 12.29it/s]
 65%|██████▌   | 6545/10000 [09:15<04:39, 12.36it/s]
 65%|██████▌   | 6547/10000 [09:15<04:39, 12.37it/s]
 65%|██████▌   | 6549/10000 [09:16<04:35, 12.51it/s]
 66%|██████▌   | 6551/10000 [09:16<07:28,  7.70it/s]
 66%|██████▌   | 6553/10000 [09:16<06:34,  8.74it/s]
 66%|██████▌   | 6555/10000 [09:16<05:49,  9.87it/s]
 66%|██████▌   | 6557/10000 [09:17<05:22, 10.68it/s]
 66%|██████▌   | 6559/10000 [09:17<05:06, 11.21it/s]
 66%|██████▌   | 6561/10000 [09:17<04:53, 11.70it/s]
 66%|██████▌   | 6563/10000 [09:17<04:51, 11.79it/s]
 66%|██████▌   | 6565/10000 [09:17<04:49, 11.85it/s]
 66%|██████▌   | 6567/10000 [09:17<04:46, 11.98it/s]
 66%|██████▌   | 6569/10000 [09:17<04:43, 12.09it/s]
 66%|██████▌   | 6571/10000 [09:18<04:47, 11.93it/s]
 66%|██████▌   | 6573/10000 [09:18<04:40, 12.21it/s]
 66%|██████▌   | 6575/10000 [09:18<04:41, 12.15it/s]
 66%|██████▌   | 6577/10000 [09:18<04:35, 12.43it/s]
 66%|██████▌   | 6579/10000 [09:18<04:36, 12.39it/s]
 66%|██████▌   | 6581/10000 [09:18<04:43, 12.08it/s]
 66%|██████▌   | 6583/10000 [09:19<04:40, 12.19it/s]
 66%|██████▌   | 6585/10000 [09:19<04:46, 11.93it/s]
 66%|██████▌   | 6587/10000 [09:19<04:44, 12.00it/s]
 66%|██████▌   | 6589/10000 [09:19<04:39, 12.22it/s]
 66%|██████▌   | 6591/10000 [09:19<04:39, 12.18it/s]
 66%|██████▌   | 6593/10000 [09:19<04:37, 12.26it/s]
 66%|██████▌   | 6595/10000 [09:20<04:38, 12.22it/s]
 66%|██████▌   | 6597/10000 [09:20<04:38, 12.24it/s]
 66%|██████▌   | 6599/10000 [09:20<04:39, 12.15it/s]
 66%|██████▌   | 6601/10000 [09:20<07:27,  7.60it/s]
 66%|██████▌   | 6603/10000 [09:21<06:29,  8.73it/s]
 66%|██████▌   | 6605/10000 [09:21<05:55,  9.54it/s]
 66%|██████▌   | 6607/10000 [09:21<05:31, 10.23it/s]
 66%|██████▌   | 6609/10000 [09:21<05:13, 10.81it/s]
 66%|██████▌   | 6611/10000 [09:21<05:05, 11.08it/s]
 66%|██████▌   | 6613/10000 [09:21<04:54, 11.51it/s]
 66%|██████▌   | 6615/10000 [09:22<04:44, 11.90it/s]
 66%|██████▌   | 6617/10000 [09:22<04:38, 12.13it/s]
 66%|██████▌   | 6619/10000 [09:22<04:35, 12.27it/s]
 66%|██████▌   | 6621/10000 [09:22<04:42, 11.95it/s]
 66%|██████▌   | 6623/10000 [09:22<04:36, 12.19it/s]
 66%|██████▋   | 6625/10000 [09:22<04:34, 12.30it/s]
 66%|██████▋   | 6627/10000 [09:23<04:32, 12.36it/s]
 66%|██████▋   | 6629/10000 [09:23<04:30, 12.44it/s]
 66%|██████▋   | 6631/10000 [09:23<04:31, 12.43it/s]
 66%|██████▋   | 6633/10000 [09:23<04:35, 12.22it/s]
 66%|██████▋   | 6635/10000 [09:23<04:39, 12.04it/s]
 66%|██████▋   | 6637/10000 [09:23<04:37, 12.13it/s]
 66%|██████▋   | 6639/10000 [09:24<04:35, 12.21it/s]
 66%|██████▋   | 6641/10000 [09:24<04:33, 12.29it/s]
 66%|██████▋   | 6643/10000 [09:24<04:32, 12.33it/s]
 66%|██████▋   | 6645/10000 [09:24<04:35, 12.17it/s]
 66%|██████▋   | 6647/10000 [09:24<04:37, 12.09it/s]
 66%|██████▋   | 6649/10000 [09:24<04:37, 12.07it/s]
 67%|██████▋   | 6651/10000 [09:25<06:59,  7.99it/s]
 67%|██████▋   | 6653/10000 [09:25<06:08,  9.07it/s]
 67%|██████▋   | 6655/10000 [09:25<05:38,  9.88it/s]
 67%|██████▋   | 6657/10000 [09:25<05:18, 10.49it/s]
 67%|██████▋   | 6659/10000 [09:25<05:02, 11.06it/s]
 67%|██████▋   | 6661/10000 [09:26<04:51, 11.44it/s]
 67%|██████▋   | 6663/10000 [09:26<04:45, 11.67it/s]
 67%|██████▋   | 6665/10000 [09:26<04:40, 11.89it/s]
 67%|██████▋   | 6667/10000 [09:26<04:35, 12.10it/s]
 67%|██████▋   | 6669/10000 [09:26<04:32, 12.20it/s]
 67%|██████▋   | 6671/10000 [09:26<04:31, 12.27it/s]
 67%|██████▋   | 6673/10000 [09:27<04:30, 12.30it/s]
 67%|██████▋   | 6675/10000 [09:27<04:29, 12.36it/s]
 67%|██████▋   | 6677/10000 [09:27<04:27, 12.41it/s]
 67%|██████▋   | 6679/10000 [09:27<04:26, 12.46it/s]
 67%|██████▋   | 6681/10000 [09:27<04:27, 12.41it/s]
 67%|██████▋   | 6683/10000 [09:27<04:26, 12.45it/s]
 67%|██████▋   | 6685/10000 [09:28<04:31, 12.19it/s]
 67%|██████▋   | 6687/10000 [09:28<04:40, 11.80it/s]
 67%|██████▋   | 6689/10000 [09:28<04:45, 11.58it/s]
 67%|██████▋   | 6691/10000 [09:28<04:49, 11.42it/s]
 67%|██████▋   | 6693/10000 [09:28<04:42, 11.70it/s]
 67%|██████▋   | 6695/10000 [09:28<04:37, 11.93it/s]
 67%|██████▋   | 6697/10000 [09:29<04:32, 12.11it/s]
 67%|██████▋   | 6699/10000 [09:29<04:30, 12.22it/s]
 67%|██████▋   | 6701/10000 [09:29<07:17,  7.55it/s]
 67%|██████▋   | 6703/10000 [09:29<06:16,  8.77it/s]
 67%|██████▋   | 6705/10000 [09:30<05:43,  9.60it/s]
 67%|██████▋   | 6707/10000 [09:30<05:22, 10.21it/s]
 67%|██████▋   | 6709/10000 [09:30<05:05, 10.79it/s]
 67%|██████▋   | 6711/10000 [09:30<04:53, 11.20it/s]
 67%|██████▋   | 6713/10000 [09:30<04:41, 11.69it/s]
 67%|██████▋   | 6715/10000 [09:30<04:35, 11.90it/s]
 67%|██████▋   | 6717/10000 [09:30<04:31, 12.07it/s]
 67%|██████▋   | 6719/10000 [09:31<04:26, 12.30it/s]
 67%|██████▋   | 6721/10000 [09:31<04:21, 12.53it/s]
 67%|██████▋   | 6723/10000 [09:31<04:20, 12.57it/s]
 67%|██████▋   | 6725/10000 [09:31<04:21, 12.54it/s]
 67%|██████▋   | 6727/10000 [09:31<04:22, 12.48it/s]
 67%|██████▋   | 6729/10000 [09:31<04:23, 12.42it/s]
 67%|██████▋   | 6731/10000 [09:32<04:20, 12.53it/s]
 67%|██████▋   | 6733/10000 [09:32<04:17, 12.69it/s]
 67%|██████▋   | 6735/10000 [09:32<04:23, 12.37it/s]
 67%|██████▋   | 6737/10000 [09:32<04:19, 12.55it/s]
 67%|██████▋   | 6739/10000 [09:32<04:17, 12.66it/s]
 67%|██████▋   | 6741/10000 [09:32<04:16, 12.69it/s]
 67%|██████▋   | 6743/10000 [09:33<04:24, 12.30it/s]
 67%|██████▋   | 6745/10000 [09:33<04:25, 12.27it/s]
 67%|██████▋   | 6747/10000 [09:33<04:21, 12.44it/s]
 67%|██████▋   | 6749/10000 [09:33<04:23, 12.33it/s]
 68%|██████▊   | 6751/10000 [09:34<07:02,  7.68it/s]
 68%|██████▊   | 6753/10000 [09:34<06:09,  8.78it/s]
 68%|██████▊   | 6755/10000 [09:34<05:35,  9.66it/s]
 68%|██████▊   | 6757/10000 [09:34<05:15, 10.26it/s]
 68%|██████▊   | 6759/10000 [09:34<05:02, 10.73it/s]
 68%|██████▊   | 6761/10000 [09:34<04:54, 10.99it/s]
 68%|██████▊   | 6763/10000 [09:35<04:47, 11.24it/s]
 68%|██████▊   | 6765/10000 [09:35<04:34, 11.79it/s]
 68%|██████▊   | 6767/10000 [09:35<04:33, 11.80it/s]
 68%|██████▊   | 6769/10000 [09:35<04:29, 11.98it/s]
 68%|██████▊   | 6771/10000 [09:35<04:25, 12.15it/s]
 68%|██████▊   | 6773/10000 [09:35<04:24, 12.22it/s]
 68%|██████▊   | 6775/10000 [09:35<04:18, 12.46it/s]
 68%|██████▊   | 6777/10000 [09:36<04:15, 12.61it/s]
 68%|██████▊   | 6779/10000 [09:36<04:20, 12.37it/s]
 68%|██████▊   | 6781/10000 [09:36<04:12, 12.73it/s]
 68%|██████▊   | 6783/10000 [09:36<04:11, 12.80it/s]
 68%|██████▊   | 6785/10000 [09:36<04:12, 12.72it/s]
 68%|██████▊   | 6787/10000 [09:36<04:14, 12.64it/s]
 68%|██████▊   | 6789/10000 [09:37<04:15, 12.59it/s]
 68%|██████▊   | 6791/10000 [09:37<04:15, 12.56it/s]
 68%|██████▊   | 6793/10000 [09:37<04:15, 12.53it/s]
 68%|██████▊   | 6795/10000 [09:37<04:17, 12.43it/s]
 68%|██████▊   | 6797/10000 [09:37<04:16, 12.51it/s]
 68%|██████▊   | 6799/10000 [09:37<04:16, 12.46it/s]
 68%|██████▊   | 6801/10000 [09:38<06:54,  7.71it/s]
 68%|██████▊   | 6803/10000 [09:38<05:58,  8.92it/s]
 68%|██████▊   | 6805/10000 [09:38<05:27,  9.76it/s]
 68%|██████▊   | 6807/10000 [09:38<05:04, 10.49it/s]
 68%|██████▊   | 6809/10000 [09:38<04:44, 11.22it/s]
 68%|██████▊   | 6811/10000 [09:39<04:33, 11.68it/s]
 68%|██████▊   | 6813/10000 [09:39<04:28, 11.89it/s]
 68%|██████▊   | 6815/10000 [09:39<04:24, 12.04it/s]
 68%|██████▊   | 6817/10000 [09:39<04:18, 12.31it/s]
 68%|██████▊   | 6819/10000 [09:39<04:20, 12.23it/s]
 68%|██████▊   | 6821/10000 [09:39<04:23, 12.05it/s]
 68%|██████▊   | 6823/10000 [09:40<04:20, 12.18it/s]
 68%|██████▊   | 6825/10000 [09:40<04:16, 12.37it/s]
 68%|██████▊   | 6827/10000 [09:40<04:18, 12.25it/s]
 68%|██████▊   | 6829/10000 [09:40<04:17, 12.33it/s]
 68%|██████▊   | 6831/10000 [09:40<04:14, 12.46it/s]
 68%|██████▊   | 6833/10000 [09:40<04:11, 12.62it/s]
 68%|██████▊   | 6835/10000 [09:41<04:06, 12.82it/s]
 68%|██████▊   | 6837/10000 [09:41<04:06, 12.81it/s]
 68%|██████▊   | 6839/10000 [09:41<04:11, 12.59it/s]
 68%|██████▊   | 6841/10000 [09:41<04:11, 12.57it/s]
 68%|██████▊   | 6843/10000 [09:41<04:11, 12.54it/s]
 68%|██████▊   | 6845/10000 [09:41<04:12, 12.50it/s]
 68%|██████▊   | 6847/10000 [09:41<04:07, 12.76it/s]
 68%|██████▊   | 6849/10000 [09:42<04:11, 12.53it/s]
 69%|██████▊   | 6851/10000 [09:42<07:07,  7.37it/s]
 69%|██████▊   | 6853/10000 [09:42<06:09,  8.52it/s]
 69%|██████▊   | 6855/10000 [09:42<05:22,  9.75it/s]
 69%|██████▊   | 6857/10000 [09:43<04:47, 10.94it/s]
 69%|██████▊   | 6859/10000 [09:43<04:23, 11.94it/s]
 69%|██████▊   | 6861/10000 [09:43<04:06, 12.74it/s]
 69%|██████▊   | 6863/10000 [09:43<03:53, 13.43it/s]
 69%|██████▊   | 6865/10000 [09:43<03:45, 13.90it/s]
 69%|██████▊   | 6867/10000 [09:43<03:39, 14.26it/s]
 69%|██████▊   | 6869/10000 [09:43<03:37, 14.43it/s]
 69%|██████▊   | 6871/10000 [09:44<03:27, 15.09it/s]
 69%|██████▊   | 6873/10000 [09:44<03:24, 15.28it/s]
 69%|██████▉   | 6875/10000 [09:44<03:31, 14.76it/s]
 69%|██████▉   | 6877/10000 [09:44<03:40, 14.18it/s]
 69%|██████▉   | 6879/10000 [09:44<03:46, 13.78it/s]
 69%|██████▉   | 6881/10000 [09:44<03:51, 13.49it/s]
 69%|██████▉   | 6883/10000 [09:44<03:55, 13.26it/s]
 69%|██████▉   | 6885/10000 [09:45<03:59, 13.03it/s]
 69%|██████▉   | 6887/10000 [09:45<04:03, 12.80it/s]
 69%|██████▉   | 6889/10000 [09:45<04:11, 12.39it/s]
 69%|██████▉   | 6891/10000 [09:45<04:09, 12.46it/s]
 69%|██████▉   | 6893/10000 [09:45<04:04, 12.70it/s]
 69%|██████▉   | 6895/10000 [09:45<04:03, 12.77it/s]
 69%|██████▉   | 6897/10000 [09:46<04:07, 12.55it/s]
 69%|██████▉   | 6899/10000 [09:46<04:07, 12.53it/s]
 69%|██████▉   | 6901/10000 [09:46<06:35,  7.84it/s]
 69%|██████▉   | 6903/10000 [09:46<05:48,  8.89it/s]
 69%|██████▉   | 6905/10000 [09:46<05:17,  9.76it/s]
 69%|██████▉   | 6907/10000 [09:47<04:53, 10.53it/s]
 69%|██████▉   | 6909/10000 [09:47<04:38, 11.09it/s]
 69%|██████▉   | 6911/10000 [09:47<04:26, 11.58it/s]
 69%|██████▉   | 6913/10000 [09:47<04:24, 11.68it/s]
 69%|██████▉   | 6915/10000 [09:47<04:20, 11.85it/s]
 69%|██████▉   | 6917/10000 [09:47<04:13, 12.15it/s]
 69%|██████▉   | 6919/10000 [09:48<04:15, 12.08it/s]
 69%|██████▉   | 6921/10000 [09:48<04:15, 12.05it/s]
 69%|██████▉   | 6923/10000 [09:48<04:22, 11.72it/s]
 69%|██████▉   | 6925/10000 [09:48<04:26, 11.52it/s]
 69%|██████▉   | 6927/10000 [09:48<04:27, 11.47it/s]
 69%|██████▉   | 6929/10000 [09:48<04:23, 11.67it/s]
 69%|██████▉   | 6931/10000 [09:49<04:19, 11.82it/s]
 69%|██████▉   | 6933/10000 [09:49<04:17, 11.91it/s]
 69%|██████▉   | 6935/10000 [09:49<04:09, 12.27it/s]
 69%|██████▉   | 6937/10000 [09:49<04:06, 12.41it/s]
 69%|██████▉   | 6939/10000 [09:49<04:07, 12.36it/s]
 69%|██████▉   | 6941/10000 [09:49<04:06, 12.39it/s]
 69%|██████▉   | 6943/10000 [09:50<04:05, 12.43it/s]
 69%|██████▉   | 6945/10000 [09:50<04:04, 12.51it/s]
 69%|██████▉   | 6947/10000 [09:50<04:08, 12.29it/s]
 69%|██████▉   | 6949/10000 [09:50<04:09, 12.24it/s]
 70%|██████▉   | 6951/10000 [09:51<06:42,  7.57it/s]
 70%|██████▉   | 6953/10000 [09:51<05:51,  8.67it/s]
 70%|██████▉   | 6955/10000 [09:51<05:17,  9.61it/s]
 70%|██████▉   | 6957/10000 [09:51<04:52, 10.40it/s]
 70%|██████▉   | 6959/10000 [09:51<04:38, 10.90it/s]
 70%|██████▉   | 6961/10000 [09:51<04:28, 11.33it/s]
 70%|██████▉   | 6963/10000 [09:52<04:20, 11.66it/s]
 70%|██████▉   | 6965/10000 [09:52<04:15, 11.88it/s]
 70%|██████▉   | 6967/10000 [09:52<04:11, 12.04it/s]
 70%|██████▉   | 6969/10000 [09:52<04:14, 11.92it/s]
 70%|██████▉   | 6971/10000 [09:52<04:09, 12.13it/s]
 70%|██████▉   | 6973/10000 [09:52<04:08, 12.20it/s]
 70%|██████▉   | 6975/10000 [09:53<04:06, 12.28it/s]
 70%|██████▉   | 6977/10000 [09:53<04:00, 12.59it/s]
 70%|██████▉   | 6979/10000 [09:53<04:02, 12.48it/s]
 70%|██████▉   | 6981/10000 [09:53<03:59, 12.59it/s]
 70%|██████▉   | 6983/10000 [09:53<04:04, 12.33it/s]
 70%|██████▉   | 6985/10000 [09:53<04:05, 12.28it/s]
 70%|██████▉   | 6987/10000 [09:53<04:00, 12.55it/s]
 70%|██████▉   | 6989/10000 [09:54<04:00, 12.54it/s]
 70%|██████▉   | 6991/10000 [09:54<04:00, 12.51it/s]
 70%|██████▉   | 6993/10000 [09:54<03:59, 12.58it/s]
 70%|██████▉   | 6995/10000 [09:54<04:01, 12.43it/s]
 70%|██████▉   | 6997/10000 [09:54<03:59, 12.52it/s]
 70%|██████▉   | 6999/10000 [09:54<04:00, 12.46it/s]
 70%|███████   | 7001/10000 [09:55<06:28,  7.73it/s]
 70%|███████   | 7003/10000 [09:55<05:36,  8.91it/s]
 70%|███████   | 7005/10000 [09:55<05:06,  9.78it/s]
 70%|███████   | 7007/10000 [09:55<04:47, 10.42it/s]
 70%|███████   | 7009/10000 [09:56<04:29, 11.11it/s]
 70%|███████   | 7011/10000 [09:56<04:18, 11.57it/s]
 70%|███████   | 7013/10000 [09:56<04:14, 11.73it/s]
 70%|███████   | 7015/10000 [09:56<04:09, 11.95it/s]
 70%|███████   | 7017/10000 [09:56<04:00, 12.38it/s]
 70%|███████   | 7019/10000 [09:56<03:56, 12.62it/s]
 70%|███████   | 7021/10000 [09:56<03:51, 12.87it/s]
 70%|███████   | 7023/10000 [09:57<03:49, 12.96it/s]
 70%|███████   | 7025/10000 [09:57<03:54, 12.68it/s]
 70%|███████   | 7027/10000 [09:57<03:56, 12.54it/s]
 70%|███████   | 7029/10000 [09:57<03:52, 12.79it/s]
 70%|███████   | 7031/10000 [09:57<03:52, 12.78it/s]
 70%|███████   | 7033/10000 [09:57<03:50, 12.86it/s]
 70%|███████   | 7035/10000 [09:58<03:55, 12.58it/s]
 70%|███████   | 7037/10000 [09:58<04:02, 12.24it/s]
 70%|███████   | 7039/10000 [09:58<03:59, 12.34it/s]
 70%|███████   | 7041/10000 [09:58<03:56, 12.53it/s]
 70%|███████   | 7043/10000 [09:58<03:59, 12.34it/s]
 70%|███████   | 7045/10000 [09:58<03:56, 12.48it/s]
 70%|███████   | 7047/10000 [09:59<03:52, 12.68it/s]
 70%|███████   | 7049/10000 [09:59<03:55, 12.54it/s]
 71%|███████   | 7051/10000 [09:59<07:09,  6.87it/s]
 71%|███████   | 7053/10000 [09:59<06:05,  8.06it/s]
 71%|███████   | 7055/10000 [10:00<05:23,  9.09it/s]
 71%|███████   | 7057/10000 [10:00<04:53, 10.03it/s]
 71%|███████   | 7059/10000 [10:00<04:36, 10.65it/s]
 71%|███████   | 7061/10000 [10:00<04:24, 11.12it/s]
 71%|███████   | 7063/10000 [10:00<04:15, 11.51it/s]
 71%|███████   | 7065/10000 [10:00<04:08, 11.80it/s]
 71%|███████   | 7067/10000 [10:01<04:05, 11.95it/s]
 71%|███████   | 7069/10000 [10:01<04:00, 12.20it/s]
 71%|███████   | 7071/10000 [10:01<03:55, 12.41it/s]
 71%|███████   | 7073/10000 [10:01<04:01, 12.11it/s]
 71%|███████   | 7075/10000 [10:01<04:01, 12.09it/s]
 71%|███████   | 7077/10000 [10:01<04:02, 12.05it/s]
 71%|███████   | 7079/10000 [10:02<04:01, 12.09it/s]
 71%|███████   | 7081/10000 [10:02<03:56, 12.32it/s]
 71%|███████   | 7083/10000 [10:02<03:59, 12.15it/s]
 71%|███████   | 7085/10000 [10:02<03:56, 12.32it/s]
 71%|███████   | 7087/10000 [10:02<03:55, 12.39it/s]
 71%|███████   | 7089/10000 [10:02<03:51, 12.55it/s]
 71%|███████   | 7091/10000 [10:03<03:57, 12.25it/s]
 71%|███████   | 7093/10000 [10:03<03:59, 12.15it/s]
 71%|███████   | 7095/10000 [10:03<03:57, 12.24it/s]
 71%|███████   | 7097/10000 [10:03<03:53, 12.44it/s]
 71%|███████   | 7099/10000 [10:03<03:48, 12.67it/s]
 71%|███████   | 7101/10000 [10:04<06:22,  7.59it/s]
 71%|███████   | 7103/10000 [10:04<05:31,  8.75it/s]
 71%|███████   | 7105/10000 [10:04<04:55,  9.80it/s]
 71%|███████   | 7107/10000 [10:04<04:28, 10.76it/s]
 71%|███████   | 7109/10000 [10:04<04:16, 11.27it/s]
 71%|███████   | 7111/10000 [10:04<04:09, 11.58it/s]
 71%|███████   | 7113/10000 [10:05<04:08, 11.60it/s]
 71%|███████   | 7115/10000 [10:05<04:02, 11.89it/s]
 71%|███████   | 7117/10000 [10:05<03:55, 12.23it/s]
 71%|███████   | 7119/10000 [10:05<03:54, 12.28it/s]
 71%|███████   | 7121/10000 [10:05<03:50, 12.48it/s]
 71%|███████   | 7123/10000 [10:05<03:46, 12.69it/s]
 71%|███████▏  | 7125/10000 [10:06<03:50, 12.50it/s]
 71%|███████▏  | 7127/10000 [10:06<03:44, 12.81it/s]
 71%|███████▏  | 7129/10000 [10:06<03:46, 12.67it/s]
 71%|███████▏  | 7131/10000 [10:06<03:48, 12.58it/s]
 71%|███████▏  | 7133/10000 [10:06<03:49, 12.48it/s]
 71%|███████▏  | 7135/10000 [10:06<03:47, 12.61it/s]
 71%|███████▏  | 7137/10000 [10:06<03:51, 12.39it/s]
 71%|███████▏  | 7139/10000 [10:07<03:53, 12.23it/s]
 71%|███████▏  | 7141/10000 [10:07<03:51, 12.34it/s]
 71%|███████▏  | 7143/10000 [10:07<03:49, 12.44it/s]
 71%|███████▏  | 7145/10000 [10:07<03:49, 12.42it/s]
 71%|███████▏  | 7147/10000 [10:07<03:51, 12.34it/s]
 71%|███████▏  | 7149/10000 [10:07<03:46, 12.57it/s]
 72%|███████▏  | 7151/10000 [10:08<06:06,  7.77it/s]
 72%|███████▏  | 7153/10000 [10:08<05:21,  8.85it/s]
 72%|███████▏  | 7155/10000 [10:08<04:51,  9.75it/s]
 72%|███████▏  | 7157/10000 [10:08<04:33, 10.40it/s]
 72%|███████▏  | 7159/10000 [10:09<04:20, 10.91it/s]
 72%|███████▏  | 7161/10000 [10:09<04:09, 11.39it/s]
 72%|███████▏  | 7163/10000 [10:09<04:03, 11.66it/s]
 72%|███████▏  | 7165/10000 [10:09<03:58, 11.89it/s]
 72%|███████▏  | 7167/10000 [10:09<03:56, 11.97it/s]
 72%|███████▏  | 7169/10000 [10:09<03:52, 12.19it/s]
 72%|███████▏  | 7171/10000 [10:10<03:53, 12.13it/s]
 72%|███████▏  | 7173/10000 [10:10<03:57, 11.91it/s]
 72%|███████▏  | 7175/10000 [10:10<03:52, 12.14it/s]
 72%|███████▏  | 7177/10000 [10:10<03:52, 12.15it/s]
 72%|███████▏  | 7179/10000 [10:10<03:50, 12.24it/s]
 72%|███████▏  | 7181/10000 [10:10<03:50, 12.25it/s]
 72%|███████▏  | 7183/10000 [10:10<03:45, 12.50it/s]
 72%|███████▏  | 7185/10000 [10:11<03:48, 12.33it/s]
 72%|███████▏  | 7187/10000 [10:11<03:42, 12.65it/s]
 72%|███████▏  | 7189/10000 [10:11<03:45, 12.49it/s]
 72%|███████▏  | 7191/10000 [10:11<03:48, 12.30it/s]
 72%|███████▏  | 7193/10000 [10:11<03:43, 12.55it/s]
 72%|███████▏  | 7195/10000 [10:11<03:43, 12.54it/s]
 72%|███████▏  | 7197/10000 [10:12<03:41, 12.63it/s]
 72%|███████▏  | 7199/10000 [10:12<03:44, 12.50it/s]
 72%|███████▏  | 7201/10000 [10:12<05:54,  7.89it/s]
